--pea-green: rgb(62, 188, 3); 
--kelly-green: rgb(56, 177, 62); 
--zombie-green: rgb(64, 177, 93); 
--green-peas: rgb(117, 175, 72); 
--dollar-bill-green: rgb(113, 167, 81); 
--frog-green: rgb(133, 178, 122); 
--turquoise-green: rgb(140, 194, 160); 
--darkseagreen: rgb(123, 168, 123); 
--basil-green: rgb(110, 139, 110); 
--gray-green: rgb(142, 153, 136); 
--iguana-green: rgb(136, 156, 93); 
--citron-green: rgb(123, 159, 9); 
--acid-green: rgb(156, 171, 6); 
--avocado-green: rgb(158, 174, 52); 
--pistachio-green: rgb(137, 174, 0); 
--salad-green: rgb(141, 181, 33); 
--yellowgreen: rgb(134, 185, 30); 
--pastel-green: rgb(99, 201, 99); 
--hummingbird-green: rgb(107, 212, 3); 
--nebula-green: rgb(69, 212, 3); 
--stoplight-go-green: rgb(67, 213, 80); 
--neon-green: rgb(2, 225, 21); 
--jade-green: rgb(74, 231, 90); 
--lime-mint-green: rgb(34, 225, 107); 
--springgreen: rgb(0, 235, 107); 
--mediumspringgreen: rgb(0, 230, 134); 
--emerald-green: rgb(75, 231, 3); 
--lime: rgb(0, 235, 0); 
--lawngreen: rgb(104, 232, 0); 
--bright-green: rgb(82, 235, 0); 
--chartreuse: rgb(107, 235, 0); 
--yellow-lawn-green: rgb(115, 227, 3); 
--aloe-vera-green: rgb(132, 225, 2); 
--dull-green-yellow: rgb(157, 231, 3); 
--lemon-green: rgb(153, 228, 0); 
--greenyellow: rgb(153, 235, 27); 
--chameleon-green: rgb(169, 225, 2); 
--neon-yellow-green: rgb(198, 218, 0); 
--yellow-green-grosbeak: rgb(206, 225, 2); 
--tea-green: rgb(184, 231, 73); 
--slime-green: rgb(168, 213, 64); 
--algae-green: rgb(80, 213, 114); 
--lightgreen: rgb(124, 218, 124); 
--dragon-green: rgb(86, 231, 126); 
--palegreen: rgb(132, 231, 132); 
--mint-green: rgb(132, 235, 132); 
--green-thumb: rgb(161, 214, 150); 
--organic-brown: rgb(207, 229, 146); 
--light-jade: rgb(175, 233, 164); 
--light-mint-green: rgb(174, 209, 191); 
--light-rose-green: rgb(199, 229, 199); 
--chrome-white: rgb(212, 221, 192); 
--honeydew: rgb(220, 235, 220); 
--mintcream: rgb(225, 235, 230); 
--lemonchiffon: rgb(235, 230, 185); 
--parchment: rgb(235, 235, 174); 
--cream: rgb(235, 235, 184); 
--cream-white: rgb(235, 233, 188); 
--lightgoldenrodyellow: rgb(230, 230, 190); 
--lightyellow: rgb(235, 235, 204); 
--beige: rgb(225, 225, 200); 
--cornsilk: rgb(235, 228, 200); 
--blonde: rgb(231, 226, 197); 
--champagne: rgb(227, 211, 186); 
--antiquewhite: rgb(230, 215, 195); 
--papayawhip: rgb(235, 219, 193); 
--blanchedalmond: rgb(235, 215, 185); 
--bisque: rgb(235, 208, 176); 
--wheat: rgb(225, 202, 159); 
--moccasin: rgb(235, 208, 161); 
--peach: rgb(235, 209, 160); 
--light-orange: rgb(234, 196, 157); 
--peachpuff: rgb(235, 198, 165); 
--coral-peach: rgb(231, 193, 151); 
--navajowhite: rgb(235, 202, 153); 
--golden-blonde: rgb(231, 211, 141); 
--golden-silk: rgb(223, 207, 175); 
--dark-blonde: rgb(220, 206, 162); 
--light-gold: rgb(221, 209, 152); 
--vanilla: rgb(223, 209, 151); 
--tan-brown: rgb(216, 209, 162); 
--dirty-white: rgb(212, 208, 181); 
--palegoldenrod: rgb(218, 212, 150); 
--khaki: rgb(220, 210, 120); 
--cardboard-brown: rgb(217, 198, 96); 
--harvest-gold: rgb(217, 206, 97); 
--sun-yellow: rgb(235, 212, 104); 
--corn-yellow: rgb(235, 223, 108); 
--pastel-yellow: rgb(230, 228, 112); 
--neon-yellow: rgb(235, 235, 31); 
--yellow: rgb(235, 235, 0); 
--canary-yellow: rgb(235, 219, 0); 
--banana-yellow: rgb(225, 206, 2); 
--mustard-yellow: rgb(235, 199, 68); 
--golden-yellow: rgb(235, 203, 0); 
--bold-yellow: rgb(229, 199, 16); 
--rubber-ducky-yellow: rgb(235, 196, 0); 
--gold: rgb(235, 195, 0); 
--bright-gold: rgb(233, 188, 3); 
--chrome-gold: rgb(235, 186, 48); 
--golden-brown: rgb(214, 173, 3); 
--deep-yellow: rgb(226, 170, 0); 
--macaroni-and-cheese: rgb(222, 167, 82); 
--saffron: rgb(231, 165, 3); 
--neon-gold: rgb(233, 169, 0); 
--beer: rgb(231, 157, 3); 
--yellow-orange-or-orange-yellow: rgb(235, 154, 46); 
--cantaloupe: rgb(235, 146, 27); 
--cheese-orange: rgb(235, 146, 0); 
--orange: rgb(235, 145, 0); 
--brown-sand: rgb(218, 134, 57); 
--sandybrown: rgb(224, 144, 76); 
--brown-sugar: rgb(206, 147, 91); 
--camel-brown: rgb(173, 134, 87); 
--deer-brown: rgb(210, 171, 111); 
--burlywood: rgb(202, 164, 115); 
--tan: rgb(190, 160, 120); 
--light-french-beige: rgb(180, 153, 107); 
--sand: rgb(174, 158, 108); 
--sage: rgb(168, 164, 118); 
--fall-leaf-brown: rgb(180, 161, 76); 
--ginger-brown: rgb(181, 170, 78); 
--bronze-gold: rgb(181, 154, 73); 
--darkkhaki: rgb(169, 163, 87); 
--olive-green: rgb(166, 164, 88); 
--brass: rgb(161, 146, 46); 
--cookie-brown: rgb(179, 143, 3); 
--metallic-gold: rgb(192, 155, 35); 
--bee-yellow: rgb(213, 151, 3); 
--school-bus-yellow: rgb(212, 143, 3); 
--goldenrod: rgb(198, 145, 12); 
--orange-gold: rgb(192, 140, 3); 
--caramel: rgb(178, 122, 3); 
--darkgoldenrod: rgb(164, 114, 0); 
--cinnamon: rgb(177, 117, 3); 
--peru: rgb(185, 113, 43); 
--bronze: rgb(185, 107, 30); 
--tiger-orange: rgb(180, 109, 45); 
--copper: rgb(164, 95, 31); 
--dark-gold: rgb(150, 88, 37); 
--metallic-bronze: rgb(149, 93, 46); 
--dark-almond: rgb(151, 100, 58); 
--wood: rgb(130, 91, 31); 
--oak-brown: rgb(108, 81, 3); 
--antique-bronze: rgb(82, 73, 10); 
--hazel: rgb(122, 98, 4); 
--dark-yellow: rgb(119, 108, 0); 
--dark-moccasin: rgb(110, 100, 37); 
--khaki-green: rgb(118, 114, 73); 
--millennium-jade: rgb(127, 125, 104); 
--dark-beige: rgb(139, 120, 98); 
--bullet-shell: rgb(155, 135, 76); 
--army-brown: rgb(110, 103, 76); 
--sandstone: rgb(100, 89, 75); 
--taupe: rgb(52, 40, 30); 
--mocha: rgb(53, 41, 18); 
--milk-chocolate: rgb(61, 39, 8); 
--gray-brown: rgb(41, 34, 33); 
--dark-coffee: rgb(39, 27, 27); 
--old-burgundy: rgb(47, 28, 26); 
--western-charcoal: rgb(53, 45, 43); 
--bakers-brown: rgb(72, 31, 3); 
--dark-brown: rgb(81, 47, 13); 
--sepia-brown: rgb(92, 46, 0); 
--dark-bronze: rgb(108, 54, 0); 
--coffee: rgb(91, 58, 35); 
--brown-bear: rgb(111, 72, 39); 
--red-dirt: rgb(107, 62, 3); 
--sepia: rgb(107, 50, 24); 
--sienna: rgb(140, 62, 25); 
--saddlebrown: rgb(119, 49, 0); 
--dark-sienna: rgb(118, 45, 3); 
--sangria: rgb(106, 36, 3); 
--blood-red: rgb(106, 33, 3); 
--chestnut: rgb(129, 49, 33); 
--coral-brown: rgb(138, 50, 36); 
--chestnut-red: rgb(175, 54, 24); 
--mahogany: rgb(172, 44, 0); 
--red-gold: rgb(215, 64, 0); 
--red-fox: rgb(175, 68, 3); 
--dark-bisque: rgb(164, 81, 0); 
--light-brown: rgb(161, 81, 9); 
--petra-gold: rgb(163, 83, 32); 
--rust: rgb(175, 78, 45); 
--copper-red: rgb(183, 89, 61); 
--orange-salmon: rgb(176, 96, 61); 
--chocolate: rgb(190, 85, 10); 
--sedona: rgb(184, 82, 0); 
--papaya-orange: rgb(209, 83, 3); 
--halloween-orange: rgb(210, 88, 24); 
--neon-orange: rgb(235, 83, 0); 
--bright-orange: rgb(235, 75, 11); 
--pumpkin-orange: rgb(228, 94, 3); 
--carrot-orange: rgb(228, 108, 3); 
--darkorange: rgb(235, 120, 0); 
--construction-cone-orange: rgb(228, 96, 29); 
--indian-saffron: rgb(235, 99, 14); 
--sunrise-orange: rgb(210, 96, 61); 
--mango-orange: rgb(235, 108, 44); 
--coral: rgb(235, 107, 60); 
--basket-ball-orange: rgb(228, 109, 68); 
--light-salmon-rose: rgb(229, 130, 87); 
--lightsalmon: rgb(235, 140, 102); 
--darksalmon: rgb(213, 130, 102); 
--tangerine: rgb(211, 118, 77); 
--light-copper: rgb(198, 118, 83); 
--salmon-pink: rgb(235, 114, 96); 
--salmon: rgb(230, 108, 94); 
--peach-pink: rgb(229, 119, 116); 
--lightcoral: rgb(220, 108, 108); 
--pastel-red: rgb(226, 94, 108); 
--pink-coral: rgb(211, 96, 93); 
--bean-red: rgb(227, 73, 69); 
--valentine-red: rgb(209, 64, 61); 
--indianred: rgb(185, 72, 72); 
--tomato: rgb(235, 79, 51); 
--shocking-orange: rgb(209, 71, 40); 
--orangered: rgb(235, 49, 0); 
--red: rgb(235, 0, 0); 
--neon-red: rgb(233, 8, 0); 
--scarlet-red: rgb(235, 16, 0); 
--ruby-red: rgb(226, 14, 3); 
--ferrari-red: rgb(227, 0, 6); 
--fire-engine-red: rgb(226, 20, 3); 
--lava-red: rgb(208, 14, 3); 
--love-red: rgb(208, 7, 3); 
--grapefruit: rgb(200, 36, 11); 
--cherry-red: rgb(174, 50, 45); 
--chilli-pepper: rgb(173, 7, 3); 
--firebrick: rgb(158, 14, 14); 
--tomato-sauce-red: rgb(158, 4, 0); 
--brown: rgb(145, 22, 22); 
--carbon-red: rgb(147, 0, 22); 
--cranberry: rgb(139, 0, 0); 
--saffron-red: rgb(127, 0, 0); 
--crimson-red: rgb(133, 0, 0); 
--red-wine-or-wine-red: rgb(133, 0, 0); 
--darkred: rgb(119, 0, 0); 
--maroon: rgb(108, 0, 0); 
--burgundy: rgb(120, 0, 6); 
--vermilion: rgb(106, 5, 7); 
--deep-red: rgb(108, 0, 3); 
--red-blood: rgb(82, 0, 0); 
--blood-night: rgb(65, 2, 0); 
--dark-scarlet: rgb(66, 0, 5); 
--black-bean: rgb(41, 0, 0); 
--chocolate-brown: rgb(43, 0, 0); 
--midnight: rgb(23, 7, 3); 
--purple-lily: rgb(65, 0, 33); 
--purple-maroon: rgb(109, 0, 45); 
--plum-pie: rgb(105, 0, 45); 
--plum-velvet: rgb(105, 0, 62); 
--dark-raspberry: rgb(115, 18, 67); 
--velvet-maroon: rgb(106, 33, 57); 
--rosy-finch: rgb(107, 58, 62); 
--dull-purple: rgb(107, 62, 73); 
--puce: rgb(107, 70, 68); 
--rose-dust: rgb(133, 92, 92); 
--pastel-brown: rgb(157, 124, 107); 
--rosy-pink: rgb(159, 112, 109); 
--rosybrown: rgb(168, 123, 123); 
--khaki-rose: rgb(177, 124, 122); 
--lipstick-pink: rgb(176, 115, 127); 
--pink-brown: rgb(176, 109, 117); 
--old-rose: rgb(172, 108, 109); 
--dusty-pink: rgb(193, 118, 128); 
--pink-daisy: rgb(211, 133, 143); 
--rose: rgb(212, 153, 150); 
--dusty-rose: rgb(181, 149, 146); 
--silver-pink: rgb(176, 154, 153); 
--gold-pink: rgb(210, 179, 174); 
--rose-gold: rgb(216, 177, 172); 
--deep-peach: rgb(235, 183, 144); 
--pastel-orange: rgb(228, 164, 119); 
--desert-sand: rgb(217, 181, 155); 
--unbleached-silk: rgb(235, 201, 182); 
--pig-pink: rgb(233, 195, 208); 
--pale-pink: rgb(222, 192, 195); 
--blush: rgb(235, 210, 212); 
--mistyrose: rgb(235, 208, 205); 
--pink-bubble-gum: rgb(235, 203, 201); 
--light-rose: rgb(231, 187, 185); 
--light-red: rgb(235, 184, 183); 
--warm-pink: rgb(226, 178, 169); 
--deep-rose: rgb(231, 167, 165); 
--pink: rgb(235, 172, 183); 
--lightpink: rgb(235, 162, 173); 
--soft-pink: rgb(235, 164, 171); 
--donut-pink: rgb(230, 155, 170); 
--baby-pink: rgb(230, 155, 166); 
--flamingo-pink: rgb(229, 147, 156); 
--pastel-pink: rgb(234, 143, 150); 
--rose-pink-or-pink-rose: rgb(211, 141, 156); 
--cadillac-pink: rgb(207, 118, 154); 
--carnation-pink: rgb(227, 100, 141); 
--pastel-rose: rgb(209, 100, 123); 
--blush-red: rgb(209, 90, 128); 
--palevioletred: rgb(199, 92, 127); 
--purple-pink: rgb(189, 81, 115); 
--tulip-pink: rgb(174, 70, 104); 
--bashful-pink: rgb(174, 62, 111); 
--dark-pink: rgb(211, 64, 108); 
--dark-hot-pink: rgb(226, 76, 151); 
--hotpink: rgb(235, 85, 160); 
--watermelon-pink: rgb(232, 88, 113); 
--violet-red: rgb(226, 33, 118); 
--hot-deep-pink: rgb(225, 20, 115); 
--bright-pink: rgb(235, 0, 107); 
--deeppink: rgb(235, 0, 127); 
--neon-pink: rgb(225, 33, 150); 
--chrome-pink: rgb(235, 31, 150); 
--neon-hot-pink: rgb(233, 32, 136); 
--pink-cupcake: rgb(208, 74, 137); 
--royal-pink: rgb(211, 69, 152); 
--dimorphotheca-magenta: rgb(207, 29, 137); 
--pink-lemonade: rgb(208, 20, 104); 
--red-pink: rgb(230, 22, 65); 
--raspberry: rgb(207, 0, 73); 
--crimson: rgb(200, 0, 40); 
--bright-maroon: rgb(175, 13, 52); 
--rose-red: rgb(174, 10, 66); 
--rogue-pink: rgb(173, 20, 85); 
--burnt-pink: rgb(173, 14, 83); 
--pink-violet: rgb(182, 14, 87); 
--magenta-pink: rgb(184, 31, 119); 
--mediumvioletred: rgb(179, 1, 113); 
--dark-carnation-pink: rgb(173, 14, 111); 
--raspberry-purple: rgb(159, 48, 88); 
--pink-plum: rgb(165, 39, 123); 
--orchid: rgb(198, 92, 194); 
--deep-mauve: rgb(203, 95, 192); 
--violet: rgb(218, 110, 218); 
--fuchsia-pink: rgb(235, 99, 235); 
--bright-neon-pink: rgb(224, 31, 235); 
--fuchsia-or-magenta: rgb(235, 0, 235); 
--crimson-purple: rgb(206, 36, 216); 
--heliotrope-purple: rgb(192, 78, 235); 
--tyrian-purple: rgb(176, 70, 216); 
--mediumorchid: rgb(166, 65, 191); 
--purple-flower: rgb(147, 54, 179); 
--orchid-purple: rgb(156, 52, 161); 
--rich-lilac: rgb(162, 82, 190); 
--pastel-violet: rgb(190, 125, 168); 
--mauve-taupe: rgb(125, 75, 89); 
--viola-purple: rgb(106, 68, 106); 
--eggplant: rgb(77, 44, 61); 
--plum-purple: rgb(68, 35, 69); 
--grape: rgb(74, 70, 108); 
--purple-navy: rgb(58, 61, 108); 
--slateblue: rgb(86, 70, 185); 
--blue-lotus: rgb(85, 76, 216); 
--blurple: rgb(68, 81, 222); 
--light-slate-blue: rgb(95, 86, 235); 
--mediumslateblue: rgb(103, 84, 218); 
--periwinkle-purple: rgb(97, 97, 187); 
--very-peri: rgb(82, 83, 151); 
--bright-grape: rgb(91, 25, 148); 
--purple-amethyst: rgb(88, 25, 179); 
--bright-purple: rgb(86, 0, 153); 
--deep-periwinkle: rgb(64, 63, 146); 
--darkslateblue: rgb(52, 41, 119); 
--purple-haze: rgb(58, 36, 106); 
--purple-iris: rgb(67, 7, 106); 
--dark-purple: rgb(55, 0, 60); 
--deep-purple: rgb(34, 0, 43); 
--midnight-purple: rgb(26, 6, 51); 
--purple-monster: rgb(50, 7, 106); 
--indigo: rgb(55, 0, 110); 
--blue-whale: rgb(32, 25, 106); 
--rebeccapurple: rgb(82, 31, 133); 
--purple-jam: rgb(86, 20, 106); 
--darkmagenta: rgb(119, 0, 119); 
--purple: rgb(108, 0, 108); 
--french-lilac: rgb(114, 76, 122); 
--darkorchid: rgb(133, 30, 184); 
--darkviolet: rgb(128, 0, 191); 
--purple-violet: rgb(121, 36, 181); 
--jasmine-purple: rgb(142, 39, 216); 
--purple-daffodil: rgb(156, 45, 235); 
--clematis-violet: rgb(112, 25, 186); 
--blueviolet: rgb(118, 23, 206); 
--purple-sage-bush: rgb(102, 73, 179); 
--lovely-purple: rgb(107, 36, 216); 
--neon-purple: rgb(137, 0, 235); 
--purple-plum: rgb(122, 33, 219); 
--aztech-purple: rgb(117, 39, 235); 
--mediumpurple: rgb(127, 92, 199); 
--light-purple: rgb(112, 83, 195); 
--crocus-purple: rgb(125, 94, 216); 
--purple-mimosa: rgb(138, 103, 235); 
--periwinkle: rgb(184, 184, 235); 
--pale-lilac: rgb(200, 188, 235); 
--lavender-purple: rgb(130, 103, 162); 
--rose-purple: rgb(156, 139, 182); 
--lilac: rgb(180, 142, 180); 
--mauve: rgb(204, 156, 235); 
--bright-lilac: rgb(196, 125, 219); 
--purple-dragon: rgb(175, 122, 179); 
--plum: rgb(201, 140, 201); 
--blush-pink: rgb(210, 149, 216); 
--pastel-purple: rgb(222, 142, 212); 
--blossom-pink: rgb(229, 163, 235); 
--wisteria-purple: rgb(178, 154, 179); 
--purple-thistle: rgb(190, 165, 191); 
--thistle: rgb(196, 171, 196); 
--purple-white: rgb(203, 191, 207); 
--periwinkle-pink: rgb(213, 187, 216); 
--cotton-candy: rgb(232, 203, 235); 
--lavender-pinocchio: rgb(215, 201, 206); 
--dark-white: rgb(205, 197, 189); 
--ash-white: rgb(213, 208, 192); 
--white-chocolate: rgb(217, 210, 194); 
--soft-ivory: rgb(230, 220, 201); 
--off-white: rgb(228, 220, 207); 
--pearl-white: rgb(228, 226, 220); 
--red-white: rgb(223, 212, 214); 
--lavenderblush: rgb(235, 220, 225); 
--pearl: rgb(233, 218, 224); 
--egg-shell: rgb(235, 229, 207); 
--oldlace: rgb(234, 220, 207); 
--linen: rgb(230, 220, 210); 
--seashell: rgb(235, 225, 218); 
--bone-white: rgb(229, 226, 218); 
--rice: rgb(230, 225, 219); 
--floralwhite: rgb(235, 230, 220); 
--ivory: rgb(235, 235, 220); 
--white-gold: rgb(235, 235, 224); 
--light-white: rgb(235, 235, 227); 
--whitesmoke: rgb(225, 225, 225); 
--cotton: rgb(231, 231, 229); 
--snow: rgb(235, 230, 230); 
--milk-white: rgb(234, 232, 235); 
--half-white: rgb(235, 234, 230); 
--white: rgb(235, 235, 235); 
